initial_asset_price,volatility,asset_price,probability
10,0.100000,6.202434,0.000190
10,0.100000,7.066107,0.009750
10,0.100000,7.929781,0.097530
10,0.100000,8.793454,0.289210
10,0.100000,9.657128,0.341330
10,0.100000,10.520801,0.189030
10,0.100000,11.384474,0.059380
10,0.100000,12.248148,0.011780
10,0.100000,13.111821,0.001660
10,0.100000,13.975494,0.000140
10,0.144444,5.532380,0.001260
10,0.144444,6.713267,0.037650
10,0.144444,7.894155,0.195670
10,0.144444,9.075042,0.338580
10,0.144444,10.255930,0.262870
10,0.144444,11.436817,0.119260
10,0.144444,12.617705,0.036110
10,0.144444,13.798592,0.007280
10,0.144444,14.979480,0.001200
10,0.144444,16.160367,0.000120
10,0.188889,5.160063,0.009930
10,0.188889,6.884319,0.149220
10,0.188889,8.608574,0.368910
10,0.188889,10.332829,0.303710
10,0.188889,12.057085,0.125240
10,0.188889,13.781340,0.033990
10,0.188889,15.505595,0.007450
10,0.188889,17.229851,0.001370
10,0.188889,18.954106,0.000140
10,0.188889,20.678361,0.000040
10,0.233333,4.629022,0.021830
10,0.233333,6.957394,0.267400
10,0.233333,9.285765,0.409010
10,0.233333,11.614137,0.217570
10,0.233333,13.942508,0.065520
10,0.233333,16.270880,0.015180
10,0.233333,18.599251,0.002910
10,0.233333,20.927623,0.000500
10,0.233333,23.255994,0.000070
10,0.233333,25.584366,0.000010
10,0.277778,4.009904,0.026050
10,0.277778,6.632450,0.279710
10,0.277778,9.254997,0.390470
10,0.277778,11.877543,0.209630
10,0.277778,14.500089,0.069700
10,0.277778,17.122636,0.018120
10,0.277778,19.745182,0.004950
10,0.277778,22.367728,0.001000
10,0.277778,24.990275,0.000290
10,0.277778,27.612821,0.000080
10,0.322222,4.108476,0.106180
10,0.322222,7.950637,0.502270
10,0.322222,11.792798,0.294080
10,0.322222,15.634959,0.077370
10,0.322222,19.477119,0.016300
10,0.322222,23.319280,0.003090
10,0.322222,27.161441,0.000500
10,0.322222,31.003602,0.000180
10,0.322222,34.845763,0.000020
10,0.322222,38.687924,0.000010
10,0.366667,3.853799,0.131450
10,0.366667,7.938231,0.492030
10,0.366667,12.022664,0.271590
10,0.366667,16.107096,0.079380
10,0.366667,20.191528,0.019420
10,0.366667,24.275961,0.004690
10,0.366667,28.360393,0.001030
10,0.366667,32.444825,0.000310
10,0.366667,36.529258,0.000070
10,0.366667,40.613690,0.000030
10,0.411111,3.698572,0.181220
10,0.411111,8.352490,0.507310
10,0.411111,13.006409,0.226320
10,0.411111,17.660327,0.063790
10,0.411111,22.314246,0.015470
10,0.411111,26.968165,0.004250
10,0.411111,31.622083,0.001000
10,0.411111,36.276002,0.000470
10,0.411111,40.929920,0.000120
10,0.411111,45.583839,0.000050
10,0.455556,6.167827,0.714930
10,0.455556,16.030986,0.260610
10,0.455556,25.894145,0.021800
10,0.455556,35.757305,0.002260
10,0.455556,45.620464,0.000320
10,0.455556,55.483623,0.000050
10,0.455556,65.346783,0.000020
10,0.455556,75.209942,0.000000
10,0.455556,85.073101,0.000000
10,0.455556,94.936261,0.000010
10,0.500000,4.425240,0.431960
10,0.500000,11.026562,0.423970
10,0.500000,17.627885,0.110230
10,0.500000,24.229208,0.025400
10,0.500000,30.830531,0.006010
10,0.500000,37.431854,0.001680
10,0.500000,44.033176,0.000460
10,0.500000,50.634499,0.000170
10,0.500000,57.235822,0.000090
10,0.500000,63.837145,0.000030
150,0.100000,101.287044,0.002820
150,0.100000,113.971127,0.046410
150,0.100000,126.655210,0.205990
150,0.100000,139.339293,0.347630
150,0.100000,152.023375,0.260530
150,0.100000,164.707458,0.105780
150,0.100000,177.391541,0.025640
150,0.100000,190.075624,0.004660
150,0.100000,202.759707,0.000510
150,0.100000,215.443790,0.000030
150,0.144444,85.838719,0.003960
150,0.144444,107.414756,0.106380
150,0.144444,128.990794,0.361110
150,0.144444,150.566832,0.350890
150,0.144444,172.142870,0.140200
150,0.144444,193.718907,0.031930
150,0.144444,215.294945,0.004950
150,0.144444,236.870983,0.000540
150,0.144444,258.447021,0.000020
150,0.144444,280.023058,0.000020
150,0.188889,71.345650,0.002880
150,0.188889,95.302407,0.075910
150,0.188889,119.259163,0.286450
150,0.188889,143.215919,0.341340
150,0.188889,167.172675,0.196660
150,0.188889,191.129432,0.072460
150,0.188889,215.086188,0.018930
150,0.188889,239.042944,0.004350
150,0.188889,262.999700,0.000850
150,0.188889,286.956457,0.000170
150,0.233333,67.450348,0.017390
150,0.233333,103.107120,0.261100
150,0.233333,138.763892,0.419850
150,0.233333,174.420664,0.220740
150,0.233333,210.077436,0.064230
150,0.233333,245.734208,0.013600
150,0.233333,281.390980,0.002570
150,0.233333,317.047751,0.000430
150,0.233333,352.704523,0.000060
150,0.233333,388.361295,0.000030
150,0.277778,62.559929,0.038920
150,0.277778,106.295655,0.361880
150,0.277778,150.031382,0.392050
150,0.277778,193.767108,0.154770
150,0.277778,237.502835,0.040430
150,0.277778,281.238561,0.009650
150,0.277778,324.974288,0.001810
150,0.277778,368.710014,0.000380
150,0.277778,412.445741,0.000080
150,0.277778,456.181467,0.000030
150,0.322222,56.838295,0.073730
150,0.322222,113.160214,0.479900
150,0.322222,169.482133,0.326360
150,0.322222,225.804051,0.094410
150,0.322222,282.125970,0.020420
150,0.322222,338.447888,0.004120
150,0.322222,394.769807,0.000810
150,0.322222,451.091726,0.000180
150,0.322222,507.413644,0.000050
150,0.322222,563.735563,0.000020
150,0.366667,56.601500,0.109410
150,0.366667,113.319581,0.455250
150,0.366667,170.037661,0.294630
150,0.366667,226.755742,0.101480
150,0.366667,283.473823,0.028440
150,0.366667,340.191903,0.007790
150,0.366667,396.909984,0.002160
150,0.366667,453.628065,0.000630
150,0.366667,510.346145,0.000130
150,0.366667,567.064226,0.000080
150,0.411111,62.146832,0.270050
150,0.411111,142.197216,0.516810
150,0.411111,222.247599,0.166670
150,0.411111,302.297983,0.036660
150,0.411111,382.348366,0.007700
150,0.411111,462.398749,0.001590
150,0.411111,542.449133,0.000410
150,0.411111,622.499516,0.000090
150,0.411111,702.549900,0.000010
150,0.411111,782.600283,0.000010
150,0.455556,66.501488,0.392620
150,0.455556,161.621498,0.464480
150,0.455556,256.741509,0.113600
150,0.455556,351.861520,0.022750
150,0.455556,446.981531,0.004820
150,0.455556,542.101542,0.001220
150,0.455556,637.221552,0.000350
150,0.455556,732.341563,0.000100
150,0.455556,827.461574,0.000050
150,0.455556,922.581585,0.000010
150,0.500000,69.041547,0.488300
150,0.500000,179.233047,0.405050
150,0.500000,289.424547,0.084620
150,0.500000,399.616047,0.017110
150,0.500000,509.807547,0.003670
150,0.500000,619.999047,0.000930
150,0.500000,730.190547,0.000240
150,0.500000,840.382047,0.000050
150,0.500000,950.573547,0.000020
150,0.500000,1060.765047,0.000010
